| distributed init (rank 1): tcp://163.239.27.244:32145
| distributed init (rank 0): tcp://163.239.27.244:32145

mmlab-RTX3090-coconut:34320:34320 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
NCCL version 2.10.3+cuda11.3

mmlab-RTX3090-coconut:34321:34321 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
loading PCA parameters...
loading PCA parameters...
Namespace(dist_backend='nccl', dist_url='tcp://163.239.27.244:32145', distributed=True, local_rank=1, n_node=4, n_proc_per_node=2, node_rank=ain_batch_size=8, train_total_batch_size=64, valid_batch_size=1, valid_total_batch_size=8, world_size=8)
Namespace(dist_backend='nccl', dist_url='tcp://163.239.27.244:32145', distributed=True, local_rank=0, n_node=4, n_proc_per_node=2, node_rank=ain_batch_size=8, train_total_batch_size=64, valid_batch_size=1, valid_total_batch_size=8, world_size=8)
[Train   1] Loss: 13.3820(12.0199) LR: 1.0000e-05: 100%|████████████████████████████████████████████████████████████| 155/155 [13:26<00:00,
[Valid   1] DSVR/CSVR/ISVR: 0.5248/0.5235/0.4830, 0.8281/0.8148/0.7421: 100%|███████████████████████████████████████| 632/632 [08:34<00:00,
[Train   2] Loss: 5.4644(8.3988) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:20<00:00,
[Valid   2] DSVR/CSVR/ISVR: 0.5258/0.5240/0.4795, 0.8260/0.8141/0.7393: 100%|███████████████████████████████████████| 632/632 [08:31<00:00,
[Train   3] Loss: 4.2658(5.9969) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [12:48<00:00,
[Valid   3] DSVR/CSVR/ISVR: 0.5317/0.5308/0.4877, 0.8304/0.8170/0.7427: 100%|███████████████████████████████████████| 632/632 [08:33<00:00,
[Train   4] Loss: 5.2618(6.0149) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:33<00:00,
[Valid   4] DSVR/CSVR/ISVR: 0.5345/0.5345/0.4911, 0.8319/0.8180/0.7447: 100%|███████████████████████████████████████| 632/632 [08:30<00:00,
[Train   5] Loss: 6.4565(5.5656) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:23<00:00,
[Valid   5] DSVR/CSVR/ISVR: 0.5362/0.5375/0.4954, 0.8347/0.8208/0.7452: 100%|███████████████████████████████████████| 632/632 [08:31<00:00,
[Train   6] Loss: 4.1793(4.8824) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:23<00:00,
[Valid   6] DSVR/CSVR/ISVR: 0.5358/0.5376/0.4935, 0.8334/0.8205/0.7465: 100%|███████████████████████████████████████| 632/632 [08:33<00:00,
[Train   7] Loss: 3.4319(4.4152) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:17<00:00,
[Valid   7] DSVR/CSVR/ISVR: 0.5372/0.5395/0.4975, 0.8326/0.8204/0.7469: 100%|███████████████████████████████████████| 632/632 [08:37<00:00,
[Train   8] Loss: 1.5926(3.8689) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:35<00:00,
[Valid   8] DSVR/CSVR/ISVR: 0.5431/0.5460/0.5058, 0.8344/0.8215/0.7485: 100%|███████████████████████████████████████| 632/632 [08:41<00:00,
[Train   9] Loss: 5.5331(3.9808) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:37<00:00,
[Valid   9] DSVR/CSVR/ISVR: 0.5421/0.5446/0.5021, 0.8365/0.8231/0.7463: 100%|███████████████████████████████████████| 632/632 [08:43<00:00,
[Train  10] Loss: 11.5324(3.6581) LR: 1.0000e-05: 100%|█████████████████████████████████████████████████████████████| 155/155 [13:44<00:00,
[Valid  10] DSVR/CSVR/ISVR: 0.5376/0.5401/0.4973, 0.8323/0.8196/0.7453: 100%|███████████████████████████████████████| 632/632 [08:44<00:00,
[Train  11] Loss: 2.5611(3.7682) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:42<00:00,
[Valid  11] DSVR/CSVR/ISVR: 0.5423/0.5455/0.5043, 0.8381/0.8248/0.7517: 100%|███████████████████████████████████████| 632/632 [08:41<00:00,
[Train  12] Loss: 0.0000(4.0034) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:30<00:00,
[Valid  12] DSVR/CSVR/ISVR: 0.5481/0.5517/0.5105, 0.8367/0.8229/0.7506: 100%|███████████████████████████████████████| 632/632 [08:45<00:00,
[Train  13] Loss: 20.3663(3.8723) LR: 1.0000e-05: 100%|█████████████████████████████████████████████████████████████| 155/155 [13:20<00:00,
[Valid  13] DSVR/CSVR/ISVR: 0.5490/0.5525/0.5092, 0.8337/0.8207/0.7457: 100%|███████████████████████████████████████| 632/632 [08:41<00:00,
[Train  14] Loss: 3.0091(3.1080) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:15<00:00,
[Valid  14] DSVR/CSVR/ISVR: 0.5454/0.5486/0.5052, 0.8343/0.8218/0.7479: 100%|███████████████████████████████████████| 632/632 [08:41<00:00,
[Train  15] Loss: 1.5180(2.8709) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:26<00:00,
[Valid  15] DSVR/CSVR/ISVR: 0.5454/0.5484/0.5075, 0.8392/0.8263/0.7530: 100%|███████████████████████████████████████| 632/632 [09:19<00:00,
[Train  16] Loss: 9.3808(3.2732) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [14:17<00:00,
[Valid  16] DSVR/CSVR/ISVR: 0.5474/0.5507/0.5098, 0.8388/0.8253/0.7518: 100%|███████████████████████████████████████| 632/632 [08:41<00:00,
[Train  17] Loss: 0.0003(2.8886) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:18<00:00,
[Valid  17] DSVR/CSVR/ISVR: 0.5460/0.5496/0.5087, 0.8362/0.8232/0.7491: 100%|███████████████████████████████████████| 632/632 [08:36<00:00,
[Train  18] Loss: 0.0001(3.1266) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:10<00:00,
[Valid  18] DSVR/CSVR/ISVR: 0.5466/0.5499/0.5072, 0.8343/0.8216/0.7493: 100%|███████████████████████████████████████| 632/632 [08:35<00:00,
[Train  19] Loss: 1.3661(3.1721) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:15<00:00,
[Valid  19] DSVR/CSVR/ISVR: 0.5501/0.5530/0.5116, 0.8385/0.8253/0.7520: 100%|███████████████████████████████████████| 632/632 [08:33<00:00,
[Train  20] Loss: 0.7395(2.8070) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:21<00:00,
[Valid  20] DSVR/CSVR/ISVR: 0.5498/0.5533/0.5128, 0.8414/0.8278/0.7546: 100%|███████████████████████████████████████| 632/632 [08:34<00:00,
[Train  21] Loss: 0.1271(2.5921) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:13<00:00,
[Valid  21] DSVR/CSVR/ISVR: 0.5471/0.5510/0.5097, 0.8398/0.8268/0.7519: 100%|███████████████████████████████████████| 632/632 [08:33<00:00,
[Train  22] Loss: 3.4065(2.6981) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:21<00:00,
[Valid  22] DSVR/CSVR/ISVR: 0.5469/0.5506/0.5086, 0.8351/0.8222/0.7490: 100%|███████████████████████████████████████| 632/632 [08:33<00:00,
[Train  23] Loss: 4.4408(2.8729) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:15<00:00,
[Valid  23] DSVR/CSVR/ISVR: 0.5498/0.5532/0.5119, 0.8378/0.8245/0.7514: 100%|███████████████████████████████████████| 632/632 [08:37<00:00,
[Train  24] Loss: 0.7966(2.5554) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:26<00:00,
[Valid  24] DSVR/CSVR/ISVR: 0.5536/0.5583/0.5182, 0.8413/0.8272/0.7534: 100%|███████████████████████████████████████| 632/632 [08:36<00:00,
[Train  25] Loss: 2.8191(2.4187) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:21<00:00,
[Valid  25] DSVR/CSVR/ISVR: 0.5477/0.5526/0.5125, 0.8419/0.8290/0.7549: 100%|███████████████████████████████████████| 632/632 [08:34<00:00,
[Train  26] Loss: 1.1241(2.9598) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [12:57<00:00,
[Valid  26] DSVR/CSVR/ISVR: 0.5468/0.5502/0.5086, 0.8382/0.8248/0.7509: 100%|███████████████████████████████████████| 632/632 [08:33<00:00,
[Train  27] Loss: 1.5939(2.3522) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:27<00:00,
[Valid  27] DSVR/CSVR/ISVR: 0.5525/0.5543/0.5118, 0.8384/0.8249/0.7521: 100%|███████████████████████████████████████| 632/632 [08:38<00:00,
